
[K◉ [89451dca-f29b-4af6-887f-be655bd32308] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 41s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 42s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 43s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 44s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 45s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 46s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 47s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 48s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 49s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 50s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 51s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 52s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 53s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 54s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 55s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 56s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 57s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 58s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 59s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 60s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 60s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 60s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 60s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 60s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.0s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.1s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.2s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.3s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.4s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.6s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.7s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.8s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 0.9s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.0s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.1s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.2s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.3s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.4s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.5s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.6s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.7s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.8s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 1.9s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.0s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.1s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.2s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.3s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.4s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.5s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.6s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.7s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.8s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 2.9s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.0s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.2s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.3s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.4s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.5s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.6s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.7s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.8s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (5m 3.9s) Moved to position 1 in Queue.
