
[K◉ [ea252977-bd7e-44dd-a9c0-62c5a088644e] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 30s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 31s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 32s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 33s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 34s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 35s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 36s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 37s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 38s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 39s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 40s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 41s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 42s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 43s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 44s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 45s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 46s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 47s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 48s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 49s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 50s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 51s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 52s) Moved to position 1 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 53s) Moved to position 1 in Queue.
